,,,,,,
Название документа:,Учёт ДЗ и КЗ поставщиков,,,,Дата формирования регламента,06.06.2024
,"Столбец «Задолженность на 1 число месяца начала ведения документа» - указать сумму задолженности/переплаты по каждому поставщику на первое число месяца начала ведения отчёта. Правило: суммы указывать с соответствующим знаком - с «+» - кредиторка (), с «-» - дебиторка ().",,,,,
Вкладка Импорт ДДС,ВАЖНО!!! Заполняется автоматически. Сведения подтягиваются из отчёта ДДС через функцию IMPORTRANGE.,,,,,
Вкладка Регистрация входящих документов,"Заполняется регулярно по мере признания расхода за период на основании принятых правил учёта и/или первичных документов поступления от поставщиков (акты, счет-фактуры, тов. накладные, квитанции, чеки и др.).",,,,,
,"Из документов поставщиков заполнить столбцы:
- «Дата» - дата входящего документа (или дата признания расхода, если нет подтверждающего документа), - «Номер акта/СФ/УПД/накладная» - номер документа, если есть, - «Сумма» - сумма расхода (всегда указывать со знаком +), - «Контрагент» - выбрать из выпадающего списка из листа Контрагенты, - «Комментарии» - указать если нужно.",,,,,
,"ВАЖНО!!! Заполнять только ячейки выделенные цветом. В белых ячейках указаны формулы, которые исправлять нельзя. Если в данном листе добавляются строки - протянуть формулы, указанные в белых ячейках для новых строк.",,,,,
Вкладки «1»...«12»,Вкладки месяцев - содержат данные по признанным расходом и оплатам в разрезе каждого контрагента.,,,,,
,ВАЖНО!!! Данные на вкладках рассчитываются автоматически. Не исправлять формулы вручную.,,,,,
,"В столбце «Остаток задолженности на конец периода» - рассчитываются остатки по взаиморасчётам с контрагентом. Анализ остатков вести согласно правилу - с «+» - кредиторка, с «-» - дебиторка.",,,,,
,"Если инструмент запускается в работу не с 1 января отчетного года, нужно удалить все формулы на листах месяца, предшествующих месяцу начала учёта, в столбцах G и H - «Оплачено в текущем месяце (ДДС)» и «Дата оплаты».",,,,,
Вкладка Свод,Заполняется при первоначальной настройке отчёта. В дальнейшем заполняется при введение новых статей расхода в ОПИУ и внесении её в реестр на вкладке Справочник.,,,,,
,"Необходимо заполнить в трех таблицах «Расходы для ОПиУ», «Кредиторка (поставщики) для Баланса» и «Дебиторка (авансы поставщикам) для Баланса» список статей ОПИУ из вкладки Справочник - выбрать из выпадающего списка.",,,,,
,ВАЖНО!!! Остальные столбцы не исправлять. Данные заполняются автоматически.,,,,,
,Сведения из таблиц переносятся в отчёты ОПИУ и Баланс из соответствующих столбцов периодов 1...12.,,,,,
Вкладка Как настроить,Лист-инструкция. Не заполняется.,,,,,
,Инструкция для первичной настройки и адаптации отчёта.,,,,,
,,,,,,
Необходимые дополнительные инструменты:,,,,,,
Наименование,,Внедрен/нет,Ответственный за ведение и проверку,Срок заполнения,,
ДДС,,TRUE,[private_person_c79531204b],до 5-го числа следующего,,
,,FALSE,,,,
,,FALSE,,,,
,,FALSE,,,,
,,FALSE,,,,
,,FALSE,,,,
,,FALSE,,,,
,,FALSE,,,,
,,,,,,
,,,,,,
Реестр ознакомления,,,,,,
ФИО,Дата,,,,,
[private_person_c79531204b],13.06.24,,,,,
[private_person_7e3a73c9be],13.06.24,,,,,
